,1,2,3
1995,0.74,0.21,22
1996,0.43,0.15,14
1997,0.77,0.1,15
1998,0.57,0.31,15
1999,0.8,0.31,20
2000,0.66,0.12,18
2001,0.77,0.14,20
2002,0.77,0.35,15
2003,0.8,0.24,170
2004,0.6,0.35,13
2005,0.63,0.35,18
2006,0.4,0.21,14
2007,0.49,0.15,20
2008,0.4,0.21,12
2009,0.4,0.33,20
2010,0.66,0.12,14
2011,,0.35,9
2012,0.4,0.26,20
2013,0.43,0.21,14
2014,0.77,0.35,16
2015,0.63,0.3,21
2016,0.69,0.1,13
2017,0.57,0.15,19
2018,0.71,0.15,21
2019,0.6,0.19,21
2020,0.57,0.26,22
2021,0.63,0.1,12
2022,0.63,0.15,14
2023,0.63,0.15,19
2024,0.51,0.31,16
2025,0.4,0.31,12
2026,0.74,0.22,18
2027,0.6,0.14,17
2028,0.51,0.19,16
2029,0.4,0.1,17
2030,0.69,0.28,16
2031,0.8,0.12,11
2032,0.74,0.15,20
2033,0.54,0.26,18
2034,0.54,0.15,12
2035,0.4,0.1,10
2036,0.74,0.22,11
2037,0.77,0.26,22
2038,0.71,0.3,12
2039,0.8,0.26,14
2040,0.49,0.21,19
2041,0.46,0.1,9
2042,0.43,0.21,22
2043,0.49,0.22,9
2044,0.46,0.22,19
2045,0.54,0.26,20
2046,0.54,0.24,9
2047,0.54,0.1,14
2048,0.66,0.31,10
2049,0.69,0.14,11
2050,0.51,0.21,21
2051,0.49,0.31,16
2052,0.57,0.35,14
2053,0.54,0.12,13
2054,0.8,0.3,15
2055,0.54,0.31,15
2056,0.46,0.3,14
2057,0.54,0.3,11
2058,0.51,0.15,15
2059,0.69,0.33,11
2060,0.77,0.35,21
2061,0.57,0.17,18
2062,0.43,0.26,17
2063,0.6,0.28,17
2064,0.54,0.3,22
2065,0.8,0.31,19
2066,0.69,0.15,13
2067,0.77,,9
2068,0.69,0.35,10
2069,0.57,0.1,22
2070,0.69,0.31,12
2071,0.4,0.22,13
2072,0.69,0.22,19
2073,0.57,0.19,9
2074,0.6,0.33,
2075,0.46,0.15,12
2076,0.43,0.28,12
2077,0.43,0.28,9
2078,0.66,0.24,20
2079,0.8,0.24,9
2080,0.66,0.22,9
2081,0.66,0.19,10
2082,0.66,0.1,22
2083,0.51,0.17,13
2084,0.74,0.15,16
2085,0.51,0.22,17
2086,0.43,0.19,14
2087,0.71,0.33,21
2088,0.49,0.3,13
2089,3,0.3,15
2090,0.69,0.19,18
2091,0.46,,22
2092,0.74,0.28,12
2093,0.49,0.24,0.12
2094,0.8,0.33,11
2095,0.54,0.22,15
2096,0.54,0.22,19
2097,0.54,0.19,20
2098,0.69,0.12,11
2099,0.4,0.26,0.2
2100,0.43,0.21,18
2101,0.49,0.24,11
2102,0.4,0.26,17
2103,0.66,0.26,11
2104,0.69,0.22,21
2105,0.49,0.22,19
2106,0.66,0.17,14
2107,0.71,0.12,11
2108,0.43,0.26,9
2109,0.4,0.15,19
2110,0.51,0.24,22
2111,0.57,0.24,14
2112,0.46,0.33,19
2113,0.63,0.22,18
2114,0.49,0.33,14
2115,0.71,0.19,9
2116,0.6,0.22,10
2117,0.66,0.24,21
2118,0.51,0.3,12
2119,0.57,0.12,18
2120,0.8,0.15,15
2121,0.66,0.3,10
2122,0.49,0.24,14
2123,0.66,0.28,13
2124,0.54,0.12,16
2125,0.77,0.19,17
2126,0.6,0.26,18
2127,0.51,0.35,13
2128,0.71,0.12,18
2129,0.6,0.31,20
2130,0.54,0.24,11
2131,0.49,0.12,15
2132,0.43,0.15,22
2133,0.63,0.12,19
2134,0.43,0.12,9
2135,0.51,0.19,9
2136,0.63,0.35,20
2137,0.77,0.26,9
2138,0.69,0.15,21
2139,0.43,0.12,18
2140,0.77,0.12,22
2141,0.63,0.21,20
2142,0.71,0.28,15
2143,0.46,0.24,20
2144,0.77,0.28,16
2145,0.51,0.19,18
2146,0.54,0.15,14
2147,0.71,0.21,10
2148,0.49,0.1,9
2149,0.66,0.33,16
2150,0.8,0.26,9
2151,0.8,0.14,20
2152,0.51,0.3,9
2153,0.63,0.17,9
2154,0.51,0.31,14
2155,0.69,0.12,15
2156,0.77,0.15,19
2157,0.51,0.15,14
2158,0.6,0.3,17
2159,0.49,0.17,15
2160,0.74,0.22,15
2161,0.54,0.26,10
2162,0.74,0.31,16
2163,0.69,0.1,20
2164,0.54,0.17,17
2165,0.69,0.24,12
2166,0.49,0.14,12
2167,0.54,0.14,15
2168,0.57,0.17,16
2169,0.46,0.28,22
2170,0.77,0.3,9
2171,0.77,0.15,12
2172,0.74,0.28,9
2173,0.74,0.31,20
2174,0.63,0.15,17
2175,0.43,0.12,14
2176,0.77,0.14,13
2177,0.6,0.14,18
2178,0.66,0.21,13
2179,0.54,0.15,10
2180,0.54,0.17,16
2181,0.77,0.21,19
2182,0.6,0.1,22
2183,0.49,0.24,9
2184,0.6,0.15,15
2185,0.63,0.31,12
2186,0.74,0.21,18
2187,0.69,0.17,15
2188,0.8,0.3,19
2189,0.49,0.33,22
2190,0.51,0.21,15
2191,0.49,0.24,15
2192,0.57,0.28,20
2193,0.8,0.17,11
2194,0.49,0.26,15
2195,0.66,0.19,14
2196,0.46,0.19,15
2197,0.4,0.19,22
2198,0.51,0.21,17
2199,0.8,0.15,20
2200,0.4,0.24,15
2201,0.71,0.1,20
2202,0.46,0.24,19
2203,0.71,0.31,13
2204,0.51,0.35,11
2205,0.54,0.33,21
2206,0.49,0.1,16
2207,0.6,0.21,13
2208,0.63,0.15,21
2209,0.49,0.31,9
2210,0.71,0.14,10
2211,0.77,0.12,14
2212,0.8,0.3,13
2213,0.51,0.3,17
2214,0.71,0.24,12
2215,0.4,0.3,22
2216,0.6,0.15,11
2217,0.8,0.22,19
2218,0.51,0.3,13
2219,0.4,0.21,18
2220,0.46,0.12,11
2221,0.49,0.19,17
2222,0.6,0.1,20
2223,0.6,0.35,18
2224,0.54,0.26,19
2225,0.46,0.31,14
2226,0.57,0.31,18
2227,0.49,0.3,16
2228,0.43,0.17,19
2229,0.8,0.21,12
2230,0.63,0.19,16
2231,0.69,0.14,17
2232,0.63,0.12,14
2233,0.77,0.26,12
2234,0.49,0.15,22
2235,0.74,0.31,10
2236,0.74,0.28,19
2237,0.54,0.19,18
2238,0.46,0.3,15
2239,0.77,0.3,21
2240,0.54,0.1,10
2241,0.43,0.24,22
2242,0.46,0.28,20
2243,0.57,0.3,12
2244,0.71,0.12,9
2245,0.57,0.35,18
2246,0.46,0.28,16
2247,0.71,0.17,14
2248,0.54,0.14,10
2249,0.57,0.26,21
2250,0.71,0.1,21
2251,0.57,0.21,21
2252,0.51,0.24,16
2253,0.6,0.17,17
2254,0.54,0.14,21
2255,0.66,0.24,10
2256,0.46,0.35,10
2257,0.46,0.33,15
2258,0.77,0.22,10
